"基金代號","基金簡稱","基金類型","基金中文名稱","基金英文名稱","標的指數/追蹤指數名稱","標的指數是否為客製化或需揭露相關資訊之指數","股票及債券投資比例說明","是否設有績效指標","績效指標中文名稱","績效指標英文名稱","是否包含國外成分股","基金統一編號","成立日期","上市日期","基金經理人","經理公司總機","經理公司地址","經理公司董事長","經理公司發言人","經理公司總經理","經理公司代理發言人","總代理人","發行單位數/轉換數","保管機構","保管機構電話","保管機構地址","備註",
="00699R",="元大美債7-10反1","槓桿/反向指數股票型基金","元大美國政府7至10年期債券ETF傘型證券投資信託基金之元大美國政府7至10年期債券單日反向1倍證券投資信託基金","Yuanta Daily U.S. Treasury 7-10 Year Bond Bear 1X ETF","ICE美國政府7-10年期債券1倍反向指數","","不適用","不適用","不適用","不適用","是","42469765","106/06/15","106/06/23","周宜縉","(02)27175555","台北市中山區南京東路三段219號11樓","黃古彬","劉宗聖","劉宗聖","黃昭棠","","            714,000","臺灣集中保管結算所股份有限公司","(02)27195805","台北市復興北路363號11樓","",
="00700",="富邦琤肭磪","國外成分證券指數股票型基金","富邦琤肭磪贙TF證券投資信託基金","Fubon Hang Seng China Enterprises  ETF","琤秅什磪禶~指數","否","不適用","不適用","不適用","不適用","是","42464918","106/07/21","106/07/28","陳婉寧","(02)8771-6688","台北市敦化南路一段108號8樓","黃昭棠","黃昭棠","林欣怡","林欣怡","富邦證券投資信託股份有限公司","         57,983,000","富邦證券投資信託股份有限公司","(02)8771-6688","台北市敦化南路一段108號8樓","",
="00701",="國泰股利精選30(原名：國泰臺灣低波動30)","國內成分證券指數股票型基金","國泰低波動ETF傘型證券投資信託基金之臺灣低波動股利精選30證券投資信託基金","Cathay TIP TAIEX +Low Volatility Select 30 ETF","臺灣指數公司低波動精選30指數","否","不適用","不適用","不適用","不適用","否","42530591","106/08/09","106/08/17","游日傑","0227008399","台北市大安區敦化南路二段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰投信","        184,891,000","台灣集中保管結算所股份有限公司","0227195805","台北市復興北路363號11樓","",
="00702",="國泰標普低波高息","國外成分證券指數股票型基金","國泰低波動ETF傘型證券投資信託基金之美國標普500低波動高股息證券投資信託基金","Cathay S&P 500 Low Volatility High","標普500低波動高股息指數","否","不適用","不適用","不適用","不適用","是","42530608","106/08/09","106/08/17","鄭立誠","0227008399","台北市大安區敦化南路二段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰證券投資信託股份有限公司","          6,188,000","台灣集中保管結算所股份有限公司","0227195805","台北市復興北路363號11樓","",
="00703",="台新MSCI中國","國外成分證券指數股票型基金","台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI中國證券投資信託基金","Taishin MSCI China ETF","MSCI中國指數","否","不適用","不適用","不適用","不適用","是","42528997","106/08/02","106/08/10","葉正淳","2501-3838","台北市中山區德惠街9-1號1樓","鄭貞茂","葉柱均","葉柱均","NA","NA","         14,550,000","台灣集中保管結算所股份有限公司","27195805","台北市復興北路363號11樓","",
="00704L",="台新MSCI台灣正2","槓桿/反向指數股票型基金","台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI台灣單日正向2倍證券投資信託基金","Taishin MSCI Taiwan Daily Leveraged 2X ETF","MSCI台灣正向2倍指數","","不適用","不適用","不適用","不適用","否","42528976","106/08/02","106/08/10","王嘉豪","2501-1000","台北市中山區建國北路一段96號13樓","吳火生","閰正宇","閰正宇","NA","NA","          1,378,000","台新證券投資信託股份有限公司","2501-1000","台北市中山區建國北路一段96號13樓","",
="00705R",="台新MSCI台灣反1","槓桿/反向指數股票型基金","台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI台灣單日反向1倍證券投資信託基金","Taishin MSCI Taiwan Daily Inverse ETF","MSCI台灣反向1倍指數","","不適用","不適用","不適用","不適用","否","42528960","106/08/02","106/08/10","葉松炫","2501-1000","台北市中山區建國北路一段96號13樓","吳火生","閻正宇","閻正宇","NA","NA","          1,815,000","台新證券投資信託股份有限公司","2501-1000","台北市中山區建國北路一段96號13樓","",
="00706L",="期元大S&amp;P日圓正2(原名：元大S&amp;P日圓正2)","槓桿/反向指數股票型基金","元大標普金日傘型期貨信託基金之元大標普日圓ER單日正向2倍指數股票型期貨信託基金","Yuanta S&P Japanese Yen 2x Leverage ER Futures ETF","標普日圓期貨日報酬正向2倍ER指數","否","不適用","不適用","不適用","不適用","是","42529996","106/08/23","106/09/01","陳易廷","02-27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","        922,084,000","臺灣集中保管結算所股份有限公司","02-27195805","臺北市復興北路363號11樓","",
="00707R",="期元大S&amp;P日圓反1(原名：元大S&amp;P日圓反1)","槓桿/反向指數股票型基金","元大標普金日傘型期貨信託基金之元大標普日圓ER單日反向1倍指數股票型期貨信託基金","Yuanta S&P Japanese Yen 1x Inverse ER Futures ETF","標普日圓期貨日報酬反向1倍ER指數","否","不適用","不適用","不適用","不適用","是","42529975","106/08/23","106/09/01","黃議玄","02-27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","          6,355,000","臺灣集中保管結算所股份有限公司","02-27195805","臺北市復興北路363號11樓","",
="00708L",="期元大S&amp;P黃金正2(原名：元大S&amp;P黃金正2)","槓桿/反向指數股票型基金","元大標普金日傘型期貨信託基金之元大標普高盛黃金ER單日正向2倍指數股票型期貨信託基金","Yuanta S&P GSCI Gold 2x Leveraged ER Futures ETF","標普高盛黃金日報酬正向兩倍ER指數","否","不適用","不適用","不適用","不適用","是","42530001","106/08/23","106/09/01","潘昶安","02-27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","         45,073,000","臺灣集中保管結算所股份有限公司","02-27195805","臺北市復興北路363號11樓","",
="00709",="富邦歐洲","國外成分證券指數股票型基金","富邦富時歐洲ETF證券投資信託基金","Fubon FTSE Developed Europe ETF","富時發展歐洲指數","否","不適用","不適用","不適用","不適用","是","42529243","106/08/07","106/08/15","陳婉寧","(02)8771-6688","台北市敦化南路一段108號8樓","史綱","史綱","林欣怡","林欣怡","富邦證券投資信託股份有限公司","          8,460,000","富邦證券投資信託股份有限公司","(02)8771-6688","台北市敦化南路一段108號8樓","",
="00710B",="復華彭博非投等債","國外成分證券指數股票型基金","復華全球收益ETF傘型證券投資信託基金之復華1至5年期非投資等級債券證券投資信託基金","Fuh Hwa 1-5 Yr High Yield ETF","彭博1至5年期美元高收益債券(不含中國)發行量五億美元產業10%上限指數","是","不適用","不適用","不適用","不適用","是","42529932","106/08/09","106/08/21","許忠成","(02)8161-6800","台北市八德路二段308號8樓","杜俊雄","張偉智","張偉智","無","","        293,761,000","臺灣集中保管結算所股份有限公司","(02)2719-5805","台北市復興北路363號11樓","",
="00711B",="復華彭博新興債","國外成分證券指數股票型基金","復華全球收益ETF傘型證券投資信託基金之復華新興市場10年期以上債券證券投資信託基金","Fuh Hwa Emerging Market 10+ Yr Bond ETF","彭博新興市場10年期以上美元投資等級債券(不含中國)國家10%上限指數","是","不適用","不適用","不適用","不適用","是","42529953","106/08/09","106/08/21","許忠成","(02)8161-6800","台北市八德路二段308號8樓","杜俊雄","張偉智","張偉智","無","","        947,261,000","臺灣集中保管結算所股份有限公司","(02)2719-5805","台北市復興北路363號11樓","",
="00712",="復華富時不動產","國外成分證券指數股票型基金","復華全球收益ETF傘型證券投資信託基金之復華富時不動產證券化證券投資信託基金","Fuh Hwa FTSE Mortgage REITs ETF","富時NAREIT抵押權型不動產投資信託指數","否","不適用","不適用","不適用","不適用","是","42529948","106/08/09","106/08/21","許忠成","(02)8161-6800","台北市八德路二段308號8樓","杜俊雄","張偉智","張偉智","無","","      3,874,011,000","臺灣集中保管結算所股份有限公司","(02)2719-5805","台北市復興北路363號11樓","",
="00713",="元大台灣高息低波","國內成分證券指數股票型基金","元大台灣高股息低波動ETF證券投資信託基金","Yuanta Taiwan High Dividend Low Volatility ETF","臺灣指數公司特選高股息低波動指數","是","不適用","不適用","不適用","不適用","否","42540916","106/09/19","106/09/27","蔡宗勳","02-27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","      2,258,012,000","臺灣集中保管結算所股份有限公司","02-27195805","台北市復興北路363號11樓","",
="00714",="群益道瓊美國地產","國外成分證券指數股票型基金","群益道瓊美國地產ETF證券投資信託基金","CAPITAL DOW JONES U.S. REAL ESTATE  INDEX EXCHANGE TRADED FUND","道瓊美國地產指數(Dow Jones U.S. Real Estate Index)","否","不適用","不適用","不適用","不適用","是","42543131","106/10/20","106/10/27","李鈺涵","(02)27067688","台北市大安區敦化南路二段69號15樓","賴政昇","林慧玟","陳明輝","無","無","         29,067,000","群益證券投資信託股份有限公司","(02)27067688","台北市大安區敦化南路二段69號15樓","",
="00715L",="期街口布蘭特正2","槓桿/反向指數股票型基金","街口標普高盛布蘭特原油ER單日正向2倍指數股票型期貨信託基金","JKO S&P GSCI Brent Crude 2x Leveraged ER Futures ETF","標普高盛布蘭特原油日報酬正向兩倍ER指數","否","不適用","不適用","不適用","不適用","是","42546947","106/11/08","106/11/16","羅縢閎","(02)2750-5555","10666臺北市大安區市民大道三段206號9樓","方詳棋","王皓正","王皓正","N/A","","        387,384,000","臺灣集中保管結算所股份有限公司","(02)2719-5805","臺北市復興北路363號11樓","",
="00716R",="華頓S&amp;P布蘭特反1","指數股票型期貨信託基金","華頓標普高盛布蘭特原油傘型期貨信託基金之華頓標普高盛布蘭特原油ER單日反向1倍指數股票型期貨信託基金","Paradigm S&P GSCI Brent Crude 1X Inverse ER Futures ETF","標普高盛布蘭特原油日報酬反向一倍ER指數","","不適用","不適用","不適用","不適用","是","42546952","106/11/08","106/11/16","黃昇平","(02)2750-5555","10666臺北市大安區市民大道三段206號9樓","王律傑","N/A","N/A","王皓正","","            158,000","臺灣集中保管結算所股份有限公司","(02)2719-5805","臺北市復興北路363號11樓","",
="00717",="富邦美國特別股","國外成分證券指數股票型基金","富邦標普美國特別股ETF證券投資信託基金","Fubon S&P US Preferred Stock ETF","標普美國特別股指數","否","不適用","不適用","不適用","不適用","是","42546448","106/11/13","106/11/29","蘇筱婷","(02)8771-6688","台北市敦化南路一段108號8樓","史綱","史綱","林欣怡","林欣怡","富邦證券投資信託股份有限公司","        163,105,000","富邦證券投資信託股份有限公司","(02)8771-6688","台北市敦化南路一段108號8樓","",
="00728",="第一金工業30","國內成分證券指數股票型基金","第一金臺灣工業菁英30ETF傘型證券投資信託基金之第一金臺灣工業菁英30 ETF證券投資信託基金","FSITC Taiwan Industry Elite 30 ETF","臺灣工業菁英30指數","否","不適用","不適用","不適用","不適用","否","72949242","107/04/10","107/04/18","曾萬勝","02-2504-1000","台北市10477民權東路三段6號7樓","尤昭文","林雅菁","廖文偉","何芮凝","無","         48,423,000","臺灣集中保管結算所股份有限公司","02-2719-5805","&#160;台北市復興北路363號11樓","",
="00729R",="第一金工業30反一","槓桿/反向指數股票型基金","第一金臺灣工業菁英30ETF傘型證券投資信託基金之第一金臺灣工業菁英30單日反向一倍ETF證券投資信託基金","FSITC Taiwan Industry Elite 30 Daily -1X Inverse ETF","臺灣工業菁英30日報酬反向一倍指數","","不適用","不適用","不適用","不適用","否","72949221","107/04/10","107/04/18","程懷毅","(02)2504-1000","台北市10477民權東路三段6號7樓","薛淑梅","羅瑞民","陳如中","李文惠","無","            598,000","&nbsp;臺灣集中保管結算所股份有","02-27195805","&nbsp;台北市復興北路363號11樓","",
="00730",="富邦臺灣優質高息","國內成分證券指數股票型基金","富邦道瓊臺灣優質高息30ETF證券投資信託基金","Fubon Dow Jones Taiwan High-Quality Dividend 30 ETF","道瓊斯台灣優質高股息30指數","是","不適用","不適用","不適用","不適用","否","72949931","107/01/30","107/02/08","林旻致","(02)8771-6688","台北市敦化南路一段108號8樓","黃昭棠","黃昭棠","林欣怡","林欣怡","富邦證券投資信託股份有限公司","         87,544,000","富邦證券投資信託股份有限公司","(02)8771-6688","台北市敦化南路一段108號8樓","",
="00731",="復華富時高息低波","國內成分證券指數股票型基金","復華富時台灣高股息低波動證券投資信託基金","Fuh Hwa FTSE Taiwan High Div Low Vol ETF","富時台灣高股息低波動指數","否","不適用","不適用","不適用","不適用","否","72957164","107/04/12","107/04/20","劉昌祚","(02)8161-6800","台北市中山區八德路二段308號8樓","杜俊雄","張偉智","張偉智","無","","         68,100,000","台灣集中保管結算所股份有限公司","(02)2719-5805","台北市松山區復興北路363號11樓","",
="00732",="國泰RMB短期報酬","國外成分證券指數股票型基金","國泰優勢收益傘型證券投資信託基金之富時人民幣短期報酬ETF 證券投資信託基金","Cathay FTSE Chinese Government and Policy Bank Bond 0-1Year Select ETF","富時中國國債及政策性銀行債券0-1 年精選指數","","不適用","不適用","不適用","不適用","是","72958749","107/05/04","107/05/14","鄭立誠","227008399","台北市大安區敦化南路二段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰證券投資信託股份有限公司","            772,000","台灣集中保管結算所股份有限公司","(02)27195805","台北市復興北路363號11樓","",
="00733",="臺灣中小A級動能50 ETF基金","國內成分證券指數股票型基金","富邦臺灣中小A級動能50 ETF證券投資信託基金","Fubon Taiwan Small-Mid Cap Alpha Momentum 50 ETF","臺灣指數公司中小型A級動能50指數","否","不適用","不適用","不適用","不適用","否","72960132","107/05/04","107/05/17","蘇筱婷","(02)8771-6688","台北市敦化南路一段108號8樓","黃昭棠","黃昭棠","林欣怡","林欣怡","富邦證券投資信託股份有限公司","        142,466,000","富邦證券投資信託股份有限公司","(02)8771-6688","台北市敦化南路一段108號8樓","",
="00735",="國泰臺韓科技","國外成分證券指數股票型基金","國泰趨勢ETF傘型證券投資信託基金之臺韓科技證券投資信託基金","Cathay Korea/Taiwan IT Premier ETF","臺韓資訊科技指數","否","不適用","不適用","不適用","不適用","是","72962758","107/05/29","107/06/11","游日傑","02-27008399","台北市大安區敦化南路二段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰證券投資信託股份有限公司","         20,789,000","台灣集中保管結算所股份有限公司","02-27195805","台北市復興北路363號11樓","",
="00736",="國泰富時新興市場基金","國外成分證券指數股票型基金","國泰趨勢ETF傘型證券投資信託基金之富時新興市場證券投資信託基金","Cathay FTSE Emerging Markets ETF","富時新興市場（納入A股）指數","否","不適用","不適用","不適用","不適用","是","72962770","107/05/29","107/06/11","游凱卉","0227008399","台北市大安區敦化南路二段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰投信","          5,227,000","台灣集中保管結算所股份有限公司","(02)27195805","台北市復興北路363號11樓","",
="00737",="國泰AI+Robo","國外成分證券指數股票型基金","國泰趨勢ETF傘型證券投資信託基金之納斯達克全球人工智慧及機器人證券投資信託基金","Cathay Nasdaq CTA Artificial Inteligence and Robotics ETF","納斯達克 CTA 全球人工智慧及機器人指數","否","不適用","不適用","不適用","不適用","是","72962743","107/05/29","107/06/11","游日傑","0227008399","台北市大安區敦化南路二段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰證券投資信託股份有限公司","         20,038,000","台灣集中保管結算所股份有限公司","0227195805","台北市復興北路365號2樓","",
="00738U",="期元大道瓊白銀(原名：元大道瓊白銀)","指數股票型期貨信託基金","元大道瓊白銀ER指數股票型期貨信託基金","Yuanta DJCI Silver ER Futures ETF","道瓊白銀ER指數","否","不適用","不適用","不適用","不適用","是","72962639","107/05/23","107/06/01","潘昶安","02-27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","         60,799,000","臺灣集中保管結算所股份有限公司","02-27195805","臺北市復興北路363號11樓","",
="00739",="元大MSCI A股","國外成分證券指數股票型基金","元大MSCI中國A股國際通ETF證券投資信託基金","Yuanta MSCI CHINA  A  ETF","MSCI中國A股國際通指數","否","不適用","不適用","不適用","不適用","是","72963026","107/06/19","107/06/27","李舒禾","02-27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","         33,488,000","臺灣集中保管結算所股份有限公司","(02)27195805","台北市復興北路363號11樓","",
="00742",="新光內需收益","國內成分證券指數股票型基金","新光特選內需收益ETF證券投資信託基金","Shin Kong Domestic Demand High Dividend ETF","臺灣指數公司特選內需高收益指數","否","不適用","不適用","不適用","不適用","否","72964067","107/06/12","107/06/22","N/A","(02)25071123","台北市中山區南京東路二段167號11樓","劉坤錫","陳文雄","陳文雄","吳文同","","          1,610,000","臺灣集中保管結算所股份有限公司","(02)27195805","台北市復興北路363號11樓","",
="00743",="國泰中國A150","國外成分證券指數股票型基金","國泰新中國傘型證券投資信託基金之富時中國A150ETF證券投資信託基金","Cathay FTSE China A150 ETF","富時中國A150指數","","不適用","不適用","不適用","不適用","是","72969582","107/07/25","107/08/03","鄭立誠","0227008399","台北市大安區敦化南路2段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰證券投資信託股份有限公司","          2,347,000","台灣集中保管結算所股份有限公司","0227195805","台北市復興北路363號11樓","",
="00752",="中信中國50","國外成分證券指數股票型基金","中國信託中國外資自由投資50不含A及B股傘型ETF證券投資信託基金之中國信託MSCI中國外資自由50不含A及B股ETF證券投資信託基金","CTBC MSCI China Free 50 ex A and B ETF","MSCI中國外資自由投資50不含A及B股指數","是","不適用","不適用","不適用","不適用","是","73680588","107/10/24","107/10/31","陳雯卿","02-2652-6688","台北市南港區經貿二路188號12樓","陳金榮","陳正華","陳正華","黃伊芃","","        398,216,000","兆豐國際商業銀行股份有限公司","02-2563-3156","臺北市中山區吉林路100號11樓","",
="00753L",="中信中國50正2","槓桿/反向指數股票型基金","中國信託中國外資自由投資50不含A及B股傘型ETF證券投資信託基金之中國信託MSCI中國外資自由投資50不含A及B股單日正向2倍ETF證券投資信託基金","CTBC MSCI China Free 50 ex A and B Daily Leveraged 2X ETF","MSCI中國外資自由投資50不含A及B股單日正向2倍指數","是","不適用","不適用","不適用","不適用","是","73680567","107/10/24","107/10/31","張嘉祐","02-2652-6688","台北市南港區經貿二路188號12樓","陳金榮","陳正華","陳正華","黃伊芃","","      1,221,657,000","台北富邦商業銀行股份有限公司","02-2718-6888","臺北市民生東路三段138號4樓","",
="00757",="統一FANG+","國外成分證券指數股票型基金","統一NYSE FANG+ ETF證券投資信託基金","UPAMC NYSE  FANG+ ETF","NYSE FANG+ Index","否","不適用","不適用","不適用","不適用","是","73692389","107/11/27","107/12/06","林良一","02-27478388","台北市東興路8號8樓","鄧潤澤","董永寬","董永寬","董永寬","","        393,994,000","統一證券投資信託股份有限公司","02-27478388","台北市東興路8號8樓","",
="00762",="元大全球AI","國外成分證券指數股票型基金","元大全球人工智慧ETF證券投資信託基金","Yuanta  STOXX  Global  Artificial Intelligence  ETF","STOXX全球人工智慧指數","否","不適用","不適用","不適用","不適用","是","73694555","108/01/16","108/01/23","方雅婷","(02)27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","         47,248,000","臺灣集中保管結算所股份有限公司","(02)27195805","台北市復興北路363號11樓","",
="00763U",="期街口道瓊銅","指數股票型期貨信託基金","街口道瓊銅ER指數股票型期貨信託基金","JKO Dow Jones Copper ER Futures ETF","道瓊銅ER指數 (Dow Jones Commodity Index North American Copper ER)","否","不適用","不適用","不適用","不適用","是","73710513","107/12/12","107/12/19","林泳光","2750-5555","10666臺北市大安區市民大道三段206號9樓","方詳棋","王皓正","王皓正","N/A","","         31,065,000","臺灣集中保管結算所股份有限公司","(02)2719-5805","臺北市復興北路363號11樓","",
="00766L",="台新MSCI中國正2","槓桿/反向指數股票型基金","台新MSCI中國外資自由投資單日正向2倍ETF證券投資信託基金","Taishin MSCI China Free Leveraged 2X Daily ETF","MSCI中國外資自由投資單日正向2倍指數","","不適用","不適用","不適用","不適用","是","74420409","108/01/16","108/01/23","王嘉豪","2501-3838","台北市中山區德惠街9-1號1樓","吳光雄","葉柱均","葉柱均","NA","NA","          1,946,000","台灣集中保管結算所股份有限公司","27195805","台北市復興北路363號11樓","",
="00767",="FH美國金融股","國外成分證券指數股票型基金","復華多元資產傘型證券投資信託基金之復華美國金融服務業股票ETF證券投資信託基金","Fuh Hwa Dow Jones US Financial Services Equity ETF","道瓊斯美國金融服務業指數","","不適用","不適用","不適用","不適用","是","74423503","108/01/15","108/01/28","廖崇文","(02)8161-6800","台北市八德路二段308號8樓","杜俊雄","周輝啟","周輝啟","無","","          4,090,000","&nbsp;臺灣集中保管結算所股份有","(02)2719-5805","台北市復興北路363號11樓","",
="00770",="國泰標普北美科技ETF基金","國外成分證券指數股票型基金","國泰標普北美科技ETF證券投資信託基金","Cathay North American Technology ETF","標普北美科技行業指數","否","不適用","不適用","不適用","不適用","是","74702435","108/01/22","108/01/29","張家璇","0227008399","台北市大安區敦化南路二段39號6樓","張錫","吳惠君","張雍川","張永輝","國泰證券投資信託股份有限公司","         97,458,000","台灣集中保管結算所股份有限公司","0227195805","台北市復興北路363號11樓","",
="00771",="元大US高息特別股","國外成分證券指數股票型基金","元大標普美國高息特別股ETF證券投資信託基金","Yuanta S&P U.S. High Yield Preferred Stock ETF","標普美國高收益特別股指數","否","不適用","不適用","不適用","不適用","是","74705236","108/04/25","108/05/16","楊貽甯","(02)27175555","臺北市松山區敦化南路1段66號1樓、4樓、5樓及68號2樓之1","劉宗聖","陳沛宇","陳沛宇","林瑞源","","         17,725,000","臺灣集中保管結算所股份有限公司","(02)27195805","台北市復興北路363號11樓","",
