"=""0050""",元大台灣卓越50證券投資信託基金,,092/06/25
"=""0051""",元大台灣中型100證券投資信託基金,,095/08/24
"=""0052""",富邦台灣科技指數證券投資信託基金,富邦證券投資信託股份有限公司,095/08/28
"=""0053""",元大台灣ETF傘型證券投資信託基金之電子科技證券投資信託基金,,096/07/04
"=""0054""",元大台灣ETF傘型證券投資信託基金之台商收成證券投資信託基金,,096/07/04
"=""0055""",元大台灣ETF傘型證券投資信託基金之金融證券投資信託基金,,096/07/04
"=""0056""",元大台灣高股息證券投資信託基金,,096/12/13
"=""0057""",富邦台灣ETF傘型證券投資信託基金之富邦台灣摩根指數股票型證券投資信託基金,富邦證券投資信託股份有限公司,097/02/14
"=""0058""",富邦台灣ETF傘型證券投資信託基金之富邦台灣發達指數股票型證券投資信託基金,,097/02/14
"=""0059""",富邦台灣ETF傘型證券投資信託基金之富邦台灣金融指數股票型證券投資信託基金,,097/02/14
"=""0060""",元大新台灣證券投資信託基金,,097/08/06
"=""0061""",元大標智滬深300證券投資信託基金,,098/08/04
"=""006203""",元大摩臺證券投資信託基金,,100/04/21
"=""006204""",永豐臺灣加權ETF證券投資信託基金,,100/09/06
"=""006205""",富邦上証180證券投資信託基金,富邦證券投資信託股份有限公司,100/08/30
"=""006206""",元大中國傘型證券投資信託基金之上證50證券投資信託基金,,101/04/25
"=""006207""",復華滬深300 A股證券投資信託基金,,101/06/05
"=""006208""",富邦台灣釆吉50 證券投資信託基金,富邦證券投資信託股份有限公司,101/06/22
"=""00625K""",富邦上証180證券投資信託基金-加掛人民幣ETF受益憑證-國外成份/加掛外幣證券指數股票型基金,富邦證券投資信託股份有限公司,105/08/08
"=""00631L""",元大ETF傘型證券投資信託基金之台灣50單日正向2倍證券投資信託基金,,103/10/23
"=""00632R""",元大ETF傘型證券投資信託基金之台灣50單日反向1倍證券投資信託基金,,103/10/23
"=""00633L""",富邦中國ETF傘型證券投資信託基金之富邦上証180單日正向兩倍證券投資信託基金,富邦證券投資信託股份有限公司,103/11/11
"=""00634R""",富邦中國ETF傘型證券投資信託基金之富邦上証180單日反向一倍證券投資信託基金,富邦證券投資信託股份有限公司,103/11/11
"=""00635U""",元大標普高盛黃金ER指數股票型期貨信託基金,,104/04/01
"=""00636""",國泰富時中國A50證券投資信託基金,國泰證券投資信託股份有限公司,104/03/20
"=""00636K""",國泰富時中國A50證券投資信託基金(加掛美元受益憑證)-國外成份/加掛外幣證券指數股票型基金,國泰證券投資信託股份有限,106/10/24
"=""00637L""",元大滬深300傘型證券投資信託基金之滬深300單日正向2倍證券投資信託基金,,104/05/06
"=""00638R""",元大滬深300傘型證券投資信託基金之滬深300單日反向1倍證券投資信託基金,,104/05/06
"=""00639""",富邦深証100證券投資信託基金,富邦證券投資信託股份有限公司,104/05/20
"=""00640L""",富邦日本ETF傘型證券投資信託基金之富邦日本東証單日正向兩倍證券投資信託基金,富邦證券投資信託股份有限公司,104/08/27
"=""00641R""",富邦日本ETF傘型證券投資信託基金之富邦日本東証單日反向一倍證券投資信託基金,富邦證券投資信託股份有限公司,104/08/27
"=""00642U""",元大標普高盛原油ER指數股票型期貨信託基金,,104/08/27
"=""00643""",群益深証中小１００證券投資信託基金,無,104/11/12
"=""00643K""",群益深証中小１００證券投資信託基金加掛—人民幣ETF受益憑證-國外成份/加掛外幣證券指數股票型基金,無,104/11/12
"=""00645""",富邦日本東証證券投資信託基金,富邦證券投資信託股份有限公司,104/10/28
"=""00646""",元大標普500傘型證券投資信託基金之標普500證券投資信託基金,,104/12/02
"=""00647L""",元大標普500傘型證券投資信託基金之標普500單日正向2倍證券投資信託基金,,104/12/02
"=""00648R""",元大標普500傘型證券投資信託基金之標普500單日反向1倍證券投資信託基金,,104/12/02
"=""00649""",復華香港ETF傘型證券投資信託基金之復華恒生證券投資信託基金,,105/01/13
"=""00650L""",復華香港ETF傘型證券投資信託基金之復華恒生單日正向二倍證券投資信託基金,,105/01/13
"=""00651R""",復華香港ETF傘型證券投資信託基金之復華恒生單日反向一倍證券投資信託基金,,105/01/13
"=""00652""",富邦印度ETF傘型證券投資信託基金之富邦印度NIFTY證券投資信託基金,富邦證券投資信託股份有限公司,105/03/16
"=""00653L""",富邦印度ETF傘型證券投資信託基金之富邦印度NIFTY單日正向兩倍證券投資信託基金,富邦證券投資信託股份有限公司,105/03/16
"=""00654R""",富邦印度ETF傘型證券投資信託基金之富邦印度NIFTY單日反向一倍證券投資信託基金,富邦證券投資信託股份有限公司,105/03/16
"=""00655L""",國泰A50傘型證券投資信託基金之富時中國A50單日正向2倍證券投資信託基金,國泰證券投資信託股份有限公司,105/03/08
"=""00656R""",國泰A50傘型證券投資信託基金之富時中國A50單日反向1倍證券投資信託基金,國泰證券投資信託股份有限公司,105/03/08
"=""00657""",國泰日本ETF傘型證券投資信託基金之日經225證券投資信託基金,國泰證券投資信託股份有限公司,105/04/25
"=""00657K""",國泰日經225證券投資信託基金(加掛美元受益憑證)-國外成份/加掛外幣證券指數股票型基金,國泰證券投資信託股份有限公司,106/10/24
"=""00658L""",國泰日本ETF傘型證券投資信託基金之富時日本單日正向2倍證券投資信託基金,國泰證券投資信託股份有限公司,105/04/25
"=""00659R""",國泰日本ETF傘型證券投資信託基金之富時日本單日反向1倍證券投資信託基金,國泰證券投資信託股份有限公司,105/04/25
"=""00660""",元大已開發國家傘型證券投資信託基金之元大歐洲50證券投資信託基金,,105/06/01
"=""00661""",元大已開發國家傘型證券投資信託基金之元大日經225證券投資信託基金,,105/06/01
"=""00662""",富邦NASDAQ-100證券投資信託基金,富邦證券投資信託股份有限公司,105/06/03
"=""00663L""",國泰臺指ETF傘型證券投資信託基金之臺灣加權指數單日正向2倍證券投資信託基金,國泰證券投資信託股份有限公司,105/07/01
"=""00664R""",國泰臺指ETF傘型證券投資信託基金之臺灣加權指數單日反向1倍證券投資信託基金,國泰證券投資信託股份有限公司,105/07/01
"=""00665L""",富邦恒生國企ETF傘型證券投資信託基金之富邦恒生國企單日正向兩倍證券投資信託基金,富邦證券投資信託股份有限公司,105/07/21
"=""00666R""",富邦恒生國企ETF傘型證券投資信託基金之富邦恒生國企單日反向一倍證券投資信託基金,富邦證券投資信託股份有限公司,105/07/21
"=""00667""",元大韓國KOSPI 200證券投資信託基金,,105/09/30
"=""00668""",國泰美國ETF傘型證券投資信託基金之道瓊工業平均指數證券投資信託基金,國泰證券投資信託股份有限公司,105/10/03
"=""00668K""",國泰道瓊工業平均指數證券投資信託基金(加掛美元受益憑證)-國外成份/加掛外幣證券指數股票型基金,國泰證券投資信託股份有限公司,106/10/24
"=""00669R""",國泰美國ETF傘型證券投資信託基金之道瓊工業平均指數單日反向1倍證券投資信託基金,國泰證券投資信託股份有限公司,105/10/03
"=""00670L""",富邦NASDAQ-100 ETF 傘型證券投資信託基金之富邦NASDAQ-100單日正向兩倍證券投資信託基金,富邦證券投資信託股份有限公司,106/02/14
"=""00671R""",富邦NASDAQ-100 ETF傘型證券投資信託基金之富邦NASDAQ-100 單日反向一倍證券投資信託基金,富邦證券投資信託股份有限公司,105/02/14
"=""00672L""",元大標普油金傘型期貨信託基金之元大標普高盛原油ER單日正向2倍指數股票型期貨信託基金,,105/09/30
"=""00673R""",元大標普油金傘型期貨信託基金之元大標普高盛原油ER單日反向1倍指數股票型期貨信託基金,,105/09/30
"=""00674R""",元大標普油金傘型期貨信託基金之元大標普高盛黃金ER單日反向1倍指數股票型期貨信託基金,,105/09/30
"=""00675L""",富邦臺灣加權ETF傘型證券投資信託基金之富邦臺灣加權單日正向兩倍證券投資信託基金,富邦證券投資信託股份有限公司,105/09/23
"=""00676R""",富邦臺灣加權ETF傘型證券投資信託基金之富邦臺灣加權單日反向一倍證券投資信託基金,富邦證券投資信託股份有限公司,105/09/23
"=""00677U""",富邦標普500波動率短期期貨ER指數股票型期貨信託基金,富邦投信,105/12/22
"=""00678""",群益那斯達克生技證券投資信託基金,無,106/01/09
"=""00680L""",元大美國政府20年期(以上)債券ETF傘型證券投資信託基金之元大美國政府20年期(以上)債券單日正向2倍證券投資信託基金,,106/01/11
"=""00681R""",元大美國政府20年期(以上)債券ETF傘型證券投資信託基金之元大美國政府20年期(以上)債券單日反向1倍證券投資信託基金,,106/01/11
"=""00682U""",元大標普美元指數傘型期貨信託基金之元大標普美元ER指數股票型期貨信託基金,,106/03/06
"=""00683L""",元大標普美元指數傘型期貨信託基金之元大標普美元ER單日正向2倍指數股票型期貨信託基金,,106/03/06
"=""00684R""",元大標普美元指數傘型期貨信託基金之元大標普美元ER單日反向1倍指數股票型期貨信託基金,,106/03/06
"=""00685L""",群益臺灣加權指數ETF傘型證券投資信託基金之群益臺灣加權指數單日正向2倍證券投資信託基金,無,106/03/23
"=""00686R""",群益臺灣加權指數ETF傘型證券投資信託基金之群益臺灣加權指數單日反向1倍證券投資信託基金,無,106/03/23
"=""00688L""",國泰美國債券ETF傘型證券投資信託基金之20年期(以上)美國公債指數單日正向2倍證券投資信託基金,國泰證券投資信託股份有限公司,106/04/06
"=""00689R""",國泰美國債券ETF傘型證券投資信託基金之20年期(以上)美國公債指數單日反向1倍證券投資信託基金,國泰證券投資信託股份有限公司,106/04/06
"=""00690""",兆豐臺灣藍籌30ETF傘型證券投資信託基金之兆豐臺灣藍籌30 ETF證券投資信託基金,無,106/03/27
"=""00691R""",兆豐國際臺灣藍籌30ETF傘型證券投資信託基金之兆豐國際臺灣藍籌30單日反向一倍ETF證券投資信託基金,無,106/03/27
"=""00692""",富邦臺灣公司治理100證券投資信託基金,富邦證券投資信託股份有限公司,106/05/04
"=""00693U""",街口標普高盛黃豆ER指數股票型期貨信託基金,,106/04/17
"=""00698L""",元大美國政府7至10年期債券ETF傘型證券投資信託基金之元大美國政府7至10年期債券單日正向2倍證券投資信託基金,,106/06/15
"=""00699R""",元大美國政府7至10年期債券ETF傘型證券投資信託基金之元大美國政府7至10年期債券單日反向1倍證券投資信託基金,,106/06/15
"=""00700""",富邦恒生國企ETF證券投資信託基金,富邦證券投資信託股份有限公司,106/07/21
"=""00701""",國泰低波動ETF傘型證券投資信託基金之臺灣低波動股利精選30證券投資信託基金,國泰投信,106/08/09
"=""00702""",國泰低波動ETF傘型證券投資信託基金之美國標普500低波動高股息證券投資信託基金,國泰證券投資信託股份有限公司,106/08/09
"=""00703""",台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI中國證券投資信託基金,NA,106/08/02
"=""00704L""",台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI台灣單日正向2倍證券投資信託基金,NA,106/08/02
"=""00705R""",台新MSCI新興市場國家傘型ETF證券投資信託基金之台新MSCI台灣單日反向1倍證券投資信託基金,NA,106/08/02
"=""00706L""",元大標普金日傘型期貨信託基金之元大標普日圓ER單日正向2倍指數股票型期貨信託基金,,106/08/23
"=""00707R""",元大標普金日傘型期貨信託基金之元大標普日圓ER單日反向1倍指數股票型期貨信託基金,,106/08/23
"=""00708L""",元大標普金日傘型期貨信託基金之元大標普高盛黃金ER單日正向2倍指數股票型期貨信託基金,,106/08/23
"=""00709""",富邦富時歐洲ETF證券投資信託基金,富邦證券投資信託股份有限公司,106/08/07
"=""00710B""",復華全球收益ETF傘型證券投資信託基金之復華1至5年期非投資等級債券證券投資信託基金,,106/08/09
"=""00711B""",復華全球收益ETF傘型證券投資信託基金之復華新興市場10年期以上債券證券投資信託基金,,106/08/09
"=""00712""",復華全球收益ETF傘型證券投資信託基金之復華富時不動產證券化證券投資信託基金,,106/08/09
"=""00713""",元大台灣高股息低波動ETF證券投資信託基金,,106/09/19
"=""00714""",群益道瓊美國地產ETF證券投資信託基金,無,106/10/20
"=""00715L""",街口標普高盛布蘭特原油ER單日正向2倍指數股票型期貨信託基金,,106/11/08
"=""00716R""",華頓標普高盛布蘭特原油傘型期貨信託基金之華頓標普高盛布蘭特原油ER單日反向1倍指數股票型期貨信託基金,,106/11/08
"=""00717""",富邦標普美國特別股ETF證券投資信託基金,富邦證券投資信託股份有限公司,106/11/13
"=""00728""",第一金臺灣工業菁英30ETF傘型證券投資信託基金之第一金臺灣工業菁英30 ETF證券投資信託基金,無,107/04/10
"=""00729R""",第一金臺灣工業菁英30ETF傘型證券投資信託基金之第一金臺灣工業菁英30單日反向一倍ETF證券投資信託基金,無,107/04/10
"=""00730""",富邦道瓊臺灣優質高息30ETF證券投資信託基金,富邦證券投資信託股份有限公司,107/01/30
"=""00731""",復華富時台灣高股息低波動證券投資信託基金,,107/04/12
"=""00732""",國泰優勢收益傘型證券投資信託基金之富時人民幣短期報酬ETF 證券投資信託基金,國泰證券投資信託股份有限公司,107/05/04
"=""00733""",富邦臺灣中小A級動能50 ETF證券投資信託基金,富邦證券投資信託股份有限公司,107/05/04
"=""00735""",國泰趨勢ETF傘型證券投資信託基金之臺韓科技證券投資信託基金,國泰證券投資信託股份有限公司,107/05/29
"=""00736""",國泰趨勢ETF傘型證券投資信託基金之富時新興市場證券投資信託基金,國泰投信,107/05/29
"=""00737""",國泰趨勢ETF傘型證券投資信託基金之納斯達克全球人工智慧及機器人證券投資信託基金,國泰證券投資信託股份有限公司,107/05/29
"=""00738U""",元大道瓊白銀ER指數股票型期貨信託基金,,107/05/23
"=""00739""",元大MSCI中國A股國際通ETF證券投資信託基金,,107/06/19
"=""00742""",新光特選內需收益ETF證券投資信託基金,,107/06/12
"=""00743""",國泰新中國傘型證券投資信託基金之富時中國A150ETF證券投資信託基金,國泰證券投資信託股份有限公司,107/07/25
"=""00752""",中國信託中國外資自由投資50不含A及B股傘型ETF證券投資信託基金之中國信託MSCI中國外資自由50不含A及B股ETF證券投資信託基金,,107/10/24
"=""00753L""",中國信託中國外資自由投資50不含A及B股傘型ETF證券投資信託基金之中國信託MSCI中國外資自由投資50不含A及B股單日正向2倍ETF證券投資信託基金,,107/10/24
"=""00757""",統一NYSE FANG+ ETF證券投資信託基金,,107/11/27
"=""00762""",元大全球人工智慧ETF證券投資信託基金,,108/01/16
"=""00763U""",街口道瓊銅ER指數股票型期貨信託基金,,107/12/12
"=""00766L""",台新MSCI中國外資自由投資單日正向2倍ETF證券投資信託基金,NA,108/01/16
"=""00767""",復華多元資產傘型證券投資信託基金之復華美國金融服務業股票ETF證券投資信託基金,,108/01/15
"=""00770""",國泰標普北美科技ETF證券投資信託基金,國泰證券投資信託股份有限公司,108/01/22
"=""00771""",元大標普美國高息特別股ETF證券投資信託基金,,108/04/25
"=""00774B""",新光全方位收益ETF傘型證券投資信託基金之新光中國10年期國債及政策金融附加綠債債券ETF 證券投資信託基金,,108/01/25
"=""00774C""",新光全方位收益ETF傘型證券投資信託基金之新光中國10年期國債及政策金融附加綠債債券ETF證券投資信託基金-加掛人民幣ETF受益憑證-國外成份/加掛外幣證券指數股票型基金,,108/07/01
"=""00775B""",新光全方位收益ETF傘型證券投資信託基金之新光富時15年以上特選產業美元投資等級債券ETF證券投資信託基金,,108/01/25
"=""00776""",新光全方位收益ETF傘型證券投資信託基金之新光NYSE美國核心大型權值股ETF證券投資信託基金,,108/01/25
"=""00783""",富邦多元收益ⅡETF傘型證券投資信託基金之富邦中國中証中小500ETF證券投資信託基金,富邦證券投資信託股份有限公司,108/03/20
"=""0080""",恒生H股指數股票型基金,匯豐中華證券投資信託股份有限公司,092/11/19
"=""0081""",恒生指數股票型基金,匯豐中華證券投資信託股份有限公司,093/09/13
"=""008201""",標智上證50中國指數基金(本基金配息來源可能為本金),凱基證券投資信託股份有限公司,098/04/09
"=""00830""",國泰大三元ETF傘型證券投資信託基金之美國費城半導體證券投資信託基金,國泰證券投資信託股份有限公司,108/04/23
"=""00850""",元大臺灣ESG永續ETF證券投資信託基金,,108/08/15
"=""00851""",台新SG全球AI機器人精選ETF證券投資信託基金,,108/07/30
"=""00852L""",國泰道瓊工業平均指數單日正向2倍證券投資信託基金,國泰證券投資信託股份有限公司,108/08/15
"=""00861""",元大全球未來通訊ETF證券投資信託基金,,108/11/11
"=""00865B""",國泰美國收益傘型證券投資信託基金之美國短期公債ETF證券投資信託基金,國泰證券投資信託股份有限公司,108/11/15
"=""00866""",新光優質收益ETF傘型證券投資信託基金之新光Shiller Barclays CAPE&#174;美國產業價值投資ETF證券投資信託基金,,108/11/08
"=""00875""",國泰網路資安ETF證券投資信託基金,國泰證券投資信託股份有限公司,109/03/23
"=""00876""",元大全球5G關鍵科技ETF證券投資信託基金(原名:元大全球未來關鍵科技ETF證券投資信託基金),,109/06/22
"=""00878""",國泰台灣高股息傘型證券投資信託基金之台灣ESG永續高股息ETF證券投資信託基金,國泰證券投資信託股份有限公司,109/07/10
"=""00881""",國泰台灣5G PLUS ETF證券投資信託基金,國泰證券投資信託股份有限公司,109/12/01
"=""00882""",中國信託全球收益ETF傘型證券投資信託基金之中國信託恒生中國高股息ETF證券投資信託基金,,110/01/27
"=""00885""",富邦富時越南ETF證券投資信託基金,富邦證券投資信託股份有限公司,110/03/30
"=""00891""",中國信託臺灣ESG永續關鍵半導體ETF證券投資信託基金,,110/05/20
"=""00892""",富邦台灣核心半導體ETF證券投資信託基金,富邦證券投資信託股份有限公司,110/06/02
"=""00893""",國泰全球智能電動車ETF證券投資信託基金,國泰證券投資信託股份有限公司,110/06/21
"=""00894""",中國信託特選小資高價30ETF證券投資信託基金,,110/08/05
"=""00895""",富邦未來車ETF證券投資信託基金,富邦證券投資信託股份有限公司,110/08/02
"=""00896""",中國信託臺灣綠能及電動車ETF證券投資信託基金,,110/09/09
"=""00897""",富邦基因免疫生技ETF證券投資信託基金,富邦證券投資信託股份有限公司,110/09/24
"=""00898""",國泰全球基因免疫與醫療革命ETF證券投資信託基金,國泰證券投資信託股份有限公司,110/11/11
"=""00899""",富蘭克林華美全球潔淨能源ETF證券投資信託基金,,111/01/12
"=""00900""",富邦特選台灣高股息30 ETF證券投資信託基金,富邦證券投資信託股份有限公司,110/12/14
"=""00901""",永豐台灣智能車供應鏈ETF證券投資信託基金,,110/12/06
"=""00902""",中國信託電池及儲能科技ETF證券投資信託基金,,111/01/18
"=""00903""",富邦元宇宙ETF證券投資信託基金,富邦證券投資信託股份有限公司,111/01/14
"=""00904""",新光臺灣全市場半導體精選30ETF證券投資信託基金,,111/02/23
"=""00905""",富蘭克林華美臺灣Smart ETF證券投資信託基金,無,111/04/13
"=""00906""",大華銀元宇宙科技與服務ETF證券投資信託基金,無,111/05/06
"=""00907""",永豐台灣優選入息存股ETF證券投資信託基金,,111/05/17
"=""00908""",富邦全球入息不動產與基礎建設ETF證券投資信託基金,富邦證券投資信託股份有限公司,111/05/10
"=""00909""",國泰全球數位支付服務ETF證券投資信託基金,國泰證券投資信託股份有限公司,111/07/01
"=""00910""",第一金太空衛星ETF證券投資信託基金,無,111/07/12
"=""00911""",兆豐洲際半導體ETF證券投資信託基金,無,111/06/17
"=""00912""",中國信託臺灣智慧50ETF證券投資信託基金,,111/06/22
"=""00913""",兆豐特選台灣晶圓製造 ETF證券投資信託基金,無,111/08/01
"=""00915""",凱基台灣優選高股息30ETF證券投資信託基金,,111/08/01
"=""00916""",國泰全球品牌50ETF證券投資信託基金,國泰證券投資信託股份有限公司,111/09/16
"=""00917""",中國信託特選金融及數據ETF證券投資信託基金,,111/08/18
"=""00918""",大華銀台灣優選股利高填息30ETF證券投資信託基金,無,111/11/15
"=""00919""",群益台灣精選高息ETF證券投資信託基金,無,111/10/13
"=""00920""",富邦全球ESG綠色電力ETF證券投資信託基金,富邦證券投資信託股份有限公司,111/10/12
"=""00921""",兆豐台灣產業龍頭存股等權重ETF證券投資信託基金,無,112/01/04
"=""00922""",國泰台灣領袖 50 ETF 證券投資信託基金,國泰證券投資信託股份有限公司,112/03/16
"=""00923""",群益台灣ESG低碳50ETF證券投資信託基金,無,112/02/24
"=""00924""",復華美國標普500成長ETF證券投資信託基金,,112/04/12
"=""00925""",新光標普電動車ETF證券投資信託基金,,112/03/31
"=""00926""",凱基全球菁英55 ETF證券投資信託基金,,112/05/26
"=""00927""",群益台灣半導體收益ETF證券投資信託基金,無,112/05/29
"=""00929""",復華台灣科技優息ETF證券投資信託基金,,112/06/01
"=""00930""",永豐台灣ESG低碳高息40ETF證券投資信託基金,,112/07/07
"=""00932""",兆豐台灣ESG永續高股息等權重ETF證券投資信託基金,無,112/08/22
"=""00934""",中國信託臺灣優選成長高股息ETF證券投資信託基金,,112/10/25
"=""00935""",野村臺灣創新科技50 ETF證券投資信託基金,,112/10/23
"=""00936""",台新臺灣永續高息中小型ETF證券投資信託基金,NA,112/10/30
"=""00938""",凱基台灣優選30 ETF證券投資信託基金,,113/10/14
"=""00939""",統一台灣高息動能ETF證券投資信託基金,,113/03/08
"=""00940""",元大臺灣價值高息ETF證券投資信託基金,,113/03/18
"=""00941""",中國信託上游半導體ETF證券投資信託基金,,113/03/06
"=""00943""",兆豐台灣電子成長高息等權重ETF證券投資信託基金,無,113/05/09
"=""00944""",野村臺灣趨勢動能高股息ETF證券投資信託基金,,113/04/29
"=""00945B""",凱基美國優選收益非投資等級債券ETF證券投資信託基金,無,113/04/22
"=""00946""",群益台灣科技高息成長ETF證券投資信託基金,無,113/04/29
"=""00947""",台新臺灣IC設計動能ETF證券投資信託基&#63754;,NA,113/05/31
"=""00949""",復華日本護城河優勢龍頭企業ETF證券投資信託基金,,113/06/20
"=""00951""",台新日本半導體ETF證券投資信託基金,,113/07/16
"=""00952""",凱基優選台灣AI 50 ETF證券投資信託基金,,113/08/26
"=""00953B""",群益優選收益非投資等級債券ETF證券投資信託基金,無,113/08/12
"=""00954""",中國信託日本ETF傘型證券投資信託基金之中國信託日本半導體ETF證券投資信託基金,,113/08/09
"=""00956""",中國信託日本ETF傘型證券投資信託基金之中國信託日經高股息50ETF證券投資信託基金,,113/08/09
"=""00960""",野村全球航運龍頭息收ETF證券投資信託基金,,113/09/09
"=""00961""",富蘭克林華美臺灣ESG永續高息ETF證券投資信託基金,無,113/10/04
"=""00962""",台新臺灣AI優息動能ETF證券投資信託基金,NA,113/11/27
"=""00963""",中國信託優息ETF傘型證券投資信託基金之中國信託全球高股息ETF證券投資信託基金,,113/11/05
"=""00964""",中國信託優息ETF傘型證券投資信託基金之中國信託亞太高股息ETF證券投資信託基金,,113/11/05
"=""00965""",元大全球航太與防衛科技ETF證券投資信託基金,,113/11/05
"=""00971""",野村美日ETF傘型證券投資信託基金之美國創新研發龍頭ETF證券投資信託基金,,113/12/26
"=""00972""",野村美日ETF傘型證券投資信託基金之日本價值動能高息ETF證券投資信託基金,,113/12/26
